"subclass"	"n_samp_obs"	"cladeA_MA"	"cladeF_MA"	"cladeG_MA"	"cladeH_MA"	"cladeI_MA"	"cladeJ_MA"	"FC_cladeF_V_cladeA"	"FC_cladeG_V_cladeA"	"FC_cladeH_V_cladeA"	"FC_cladeI_V_cladeA"	"FC_cladeJ_V_cladeA"	"FC_cladeG_V_cladeF"	"FC_cladeH_V_cladeF"	"FC_cladeI_V_cladeF"	"FC_cladeJ_V_cladeF"	"FC_cladeH_V_cladeG"	"FC_cladeI_V_cladeG"	"FC_cladeJ_V_cladeG"	"FC_cladeI_V_cladeH"	"FC_cladeJ_V_cladeH"	"FC_cladeJ_V_cladeI"	"tuk_cladeF_cladeA_diff"	"tuk_cladeF_cladeA_p"	"tuk_cladeG_cladeA_diff"	"tuk_cladeG_cladeA_p"	"tuk_cladeH_cladeA_diff"	"tuk_cladeH_cladeA_p"	"tuk_cladeI_cladeA_diff"	"tuk_cladeI_cladeA_p"	"tuk_cladeJ_cladeA_diff"	"tuk_cladeJ_cladeA_p"	"tuk_cladeG_cladeF_diff"	"tuk_cladeG_cladeF_p"	"tuk_cladeH_cladeF_diff"	"tuk_cladeH_cladeF_p"	"tuk_cladeI_cladeF_diff"	"tuk_cladeI_cladeF_p"	"tuk_cladeJ_cladeF_diff"	"tuk_cladeJ_cladeF_p"	"tuk_cladeH_cladeG_diff"	"tuk_cladeH_cladeG_p"	"tuk_cladeI_cladeG_diff"	"tuk_cladeI_cladeG_p"	"tuk_cladeJ_cladeG_diff"	"tuk_cladeJ_cladeG_p"	"tuk_cladeI_cladeH_diff"	"tuk_cladeI_cladeH_p"	"tuk_cladeJ_cladeH_diff"	"tuk_cladeJ_cladeH_p"	"tuk_cladeJ_cladeI_diff"	"tuk_cladeJ_cladeI_p"	"f_stat"	"sum_of_sq"	"p_val"	"adj_p_val"	"sample_type_DA"
"Lactams"	1	6.15112129305767e-07	0	0	0	0	0	-Inf	-Inf	-Inf	-Inf	-Inf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.000167211747084523	0.742561512899894	-0.000167211747084523	0.797091553306622	-0.000167211747084523	0.116788777875207	-0.000167211747084523	0.52456511512726	-0.000167211747084523	0.0910030677318576	1.72794721239877e-19	1	2.24505388380451e-19	1	-2.62426207658423e-19	1	2.03287907341032e-19	1	5.1710667140574e-20	1	-4.352209288983e-19	1	3.04931861011548e-20	1	-4.86931596038875e-19	1	-2.12174810394192e-20	1	4.65714114999455e-19	1	1.55896285215656	5.44263972637966e-07	0.173770076211418	0.347540152422836	"NA"
"Phenanthrenes and derivatives"	1	0	0	0	0	0	4.2677706165684e-07	NA	NA	NA	NA	Inf	NA	NA	NA	Inf	NA	NA	Inf	NA	Inf	Inf	-1.4476563098528e-19	1	-5.66742044708332e-20	1	-2.57518213472247e-21	1	-2.96923549510235e-19	1	7.04456151000839e-05	0.985416886911232	8.80914265144472e-20	1	1.42190448850558e-19	1	-1.52157918524954e-19	1	7.0445615100084e-05	0.998999416158056	5.40990223361107e-20	1	-2.40249345039402e-19	1	7.04456151000839e-05	0.999339838628627	-2.94348367375512e-19	1	7.04456151000839e-05	0.93264701849968	7.04456151000842e-05	0.996239000421691	0.239297813366183	2.3461853257627e-07	0.944659297924766	0.975260877334231	"NA"
"Cinnamic acids and derivatives"	2	3.41284014271767e-05	0.000732785714091304	9.66629227272504e-06	0.000102030669888918	0.000149413961579778	0.000128206417417495	4.42434663251497	-1.81993831797725	1.57995813865795	2.13027021776621	1.90942373301412	-6.24428495049222	-2.84438849385702	-2.29407641474877	-2.51492289950085	3.3998964566352	3.95020853574346	3.72936205099137	0.550312079108255	0.329465594356168	-0.220846484752087	-4.34296892955841e-19	1	-5.48261325859147e-20	1	4.89649944408745e-05	0.998745778805302	-3.11092100627943e-19	1	7.13739399479693e-05	0.990996380862596	3.79470760369927e-19	1	4.89649944408749e-05	0.999911779689754	1.23204792327898e-19	1	7.13739399479697e-05	0.999401366588165	4.89649944408745e-05	0.999941662881348	-2.56265968042028e-19	1	7.13739399479693e-05	0.999605977968053	-4.89649944408748e-05	0.999671627495838	2.24089455070948e-05	0.999808914949868	7.13739399479696e-05	0.997724739097733	0.11933571256199	1.48408465926353e-07	0.987978865510579	0.987978865510579	"NA"
"Triazolopyrimidines"	2	3.00920209797009e-06	0	0	0	0	9.8328070349042e-08	-Inf	-Inf	-Inf	-Inf	-4.93563386024632	NA	NA	NA	Inf	NA	NA	Inf	NA	Inf	Inf	-0.000369844470126423	0.789560045705169	-0.000369844470126423	0.836257630175414	-0.000369844470126423	0.164677965779466	-0.000369844470126424	0.592726076147224	-0.00033603096870999	0.215356218260556	6.7762635780344e-20	1	2.77715720411246e-19	1	-4.63866043114537e-19	1	3.38135014164329e-05	0.999994990348281	2.09953084630902e-19	1	-5.31628678894881e-19	1	3.38135014164329e-05	0.999996731361739	-7.41581763525783e-19	1	3.38135014164326e-05	0.999513590531887	3.38135014164334e-05	0.999980165500386	1.27669934407999	2.46894841362749e-06	0.275740136350125	0.46123804625839	"NA"
"Lignan glycosides"	6	2.58219096386174e-06	0	0	6.91256814700379e-07	0	3.93538553027883e-07	-Inf	-Inf	-1.90130199472067	-Inf	-2.71401881647048	NA	Inf	NA	Inf	Inf	NA	Inf	-Inf	-0.812716821749815	Inf	-0.000342599677723972	0.947466675948701	-0.000342599677723971	0.961333061163406	-0.000202613367433676	0.923949067729614	-0.000342599677723971	0.874498919054482	-0.000231245434915971	0.853437437790789	5.42101086242752e-19	1	0.000139986310290295	0.998767259939412	8.3532849198315e-19	1	0.000111354242808	0.99956756967978	0.000139986310290295	0.999177593407127	2.93227405740398e-19	1	0.000111354242808	0.999715734170032	-0.000139986310290294	0.9955924300403	-2.86320674822949e-05	0.999948699632247	0.000111354242807999	0.998346700701248	0.404358028146205	1.39860744423397e-06	0.845388172265838	0.947135468426744	"NA"
"Isoflavonoids"	4	7.84059242001448e-07	0	1.990365354321e-06	2.56540578255416e-06	8.50293594161928e-07	4.40025277686086e-06	-Inf	1.34399870742843	1.71015247106425	0.116998403432485	2.48855183234872	Inf	Inf	Inf	Inf	0.366153763635827	-1.22700030399594	1.14455312492029	-1.59315406763177	0.778399361284462	2.37155342891623	-7.0226731626902e-19	1	2.59962111811865e-19	1	0.000177360392481812	0.892965862930044	-7.76190191665759e-20	1	7.69838278017255e-05	0.996705154745294	9.62229428080885e-19	1	0.000177360392481812	0.98933605092297	6.24648297102444e-19	1	7.69838278017262e-05	0.999791026135272	0.000177360392481811	0.992745141036297	-3.37581130978441e-19	1	7.69838278017253e-05	0.999862941594661	-0.000177360392481812	0.965083698143515	-0.000100376564680086	0.946320401746721	7.69838278017256e-05	0.99919245833621	0.375938659583203	8.36186151277921e-07	0.864775862476592	0.947135468426744	"NA"
"Lignan lactones"	6	0	0	0	8.37205751518535e-07	2.21505823752954e-06	9.05686194622386e-08	NA	NA	Inf	Inf	Inf	NA	Inf	Inf	Inf	Inf	Inf	Inf	1.40369050219906	-3.20849905094843	-4.61218955314749	-2.77210782737771e-18	1	-1.97127667724637e-19	1	0.000193099728927794	0.832731401010808	0.000630955239258788	0.0890436726867671	3.24519062052644e-05	0.999941399479272	2.57498015965307e-18	1	0.000193099728927796	0.981521669247386	0.00063095523925879	0.385122310079103	3.24519062052671e-05	0.999996542092107	0.000193099728927794	0.987318176002669	0.000630955239258788	0.455856064689227	3.24519062052646e-05	0.999997744288919	0.000437855510330994	0.302905407555766	-0.000160647822722529	0.669445571978988	-0.000598503333053523	0.0464266761121294	2.09079294817244	4.32174494148205e-06	0.068425348424824	0.20819925849461	"cladeI"
"Furans"	7	0	6.15886354961033e-06	0	7.51530965853635e-07	0	8.84510926534045e-07	Inf	NA	Inf	NA	Inf	-Inf	-3.03475971058606	-Inf	-2.79971229540477	Inf	NA	Inf	-Inf	0.235047415181288	Inf	0.00101315837971382	0.142372419674848	-1.40330258461476e-18	1	0.000137239231359968	0.989720599947698	-2.69941699990425e-18	1	0.000197383213131392	0.940183220032964	-0.00101315837971382	0.42435796727291	-0.000875919148353853	0.204535580497153	-0.00101315837971382	0.228962878527899	-0.00081577516658243	0.262455027694508	0.00013723923135997	0.999477403134856	-1.29611441528949e-18	1	0.000197383213131393	0.99682401461907	-0.000137239231359971	0.997163841388228	6.01439817714239e-05	0.998640893745774	0.000197383213131395	0.983030061214422	1.37006203376525	5.48793999490699e-06	0.237465002091383	0.419778962721974	"NA"
"Flavonoids"	5	0.000961906147074388	0.000418347963474451	0.000635999389095798	0.000468908128336795	0.00191969769438409	0.000990237626803079	-1.20119272545396	-0.596870757751604	-1.03659084966959	0.996911096908219	0.0418786320164329	0.604321967702353	0.16460187578437	2.19810382236218	1.24307135747039	-0.439720091917983	1.59378185465982	0.638749389768037	2.03350194657781	1.07846948168602	-0.955032464891786	-1.1402603529947e-18	1	2.01439835456114e-19	1	6.31638964648804e-05	0.99962022380088	-1.45997678908559e-19	1	0.000221994254014862	0.868532932686014	1.34170018845081e-18	1	6.31638964648815e-05	0.999973883095708	9.94262674086139e-19	1	0.000221994254014863	0.987886214026439	6.31638964648802e-05	0.999982760592211	-3.47437514364673e-19	1	0.000221994254014862	0.991821547539636	-6.31638964648805e-05	0.999901991159047	0.000158830357549982	0.858053906605119	0.000221994254014862	0.959039157469783	0.509951488671255	1.72529095426877e-06	0.768524476075426	0.906464766653066	"NA"
"Isoindoles and derivatives"	6	0	0	0	9.21167906022063e-07	2.60369484164674e-07	3.6766731328257e-06	NA	NA	Inf	Inf	Inf	NA	Inf	Inf	Inf	Inf	Inf	Inf	-1.82290377614064	1.99686486950381	3.81976864564445	-1.74827600313288e-18	1	1.76182853028894e-19	1	0.000292781591680505	0.786480205350709	0.000217577564564286	0.987008657484119	9.46439137363295e-05	0.99797053265777	1.92445885616177e-18	1	0.000292781591680507	0.974675429605925	0.000217577564564288	0.997041756695684	9.46439137363313e-05	0.999873363865099	0.000292781591680505	0.982512560213886	0.000217577564564286	0.997786232817086	9.46439137363294e-05	0.999917045560444	-7.52040271162194e-05	0.999857478089684	-0.000198137677944176	0.782627398643251	-0.000122933650827957	0.998253561959555	0.558072341722257	2.29949763422326e-06	0.732033156018273	0.886145399390541	"NA"
